raw,rate,human_rate
Muy malo No era lo que esperaba en la foto se ve una cosa y en realidad era otra,negative,negative
Muy bueno La computadora es original. Es un poco lenta pero es logico por las limitaciones tipicas del tamano. La pantalla es correcta. En general el producto es bueno.,positive,positive
Muy malo Malísimo un mes se usó y no anda .cómo hago para q me reconozcan el producto?,negative,negative
"Buena calidad Muy lindo , pensé que era un poco más grande, pero me gustó de todas formas",positive,positive
"Excelente equipo muy buenos materiales ,mejor de lo que esperaba",positive,positive
reeeee malass mui mala calidad tres usos i lla se esta despegando la suela barato pero al final sale caro,negative,negative
Muy buen precio y utilidad. Excelente Celular gama media.  Lo recomiendo!!,positive,positive
"Todo mal, no funcionaron y no se hicieron cargo!!! Todo mal, no funcionaron y no se hicieron cargo!!!!",negative,negative
"Excelente Excelente presentación, muy rico todo! Absolutamente recomendable.",positive,positive
Excelente Perfecto llegó en lo acordado con el vendedor,positive,positive
Excelente Muy bueno. Recomendable. Estoy muy conforme,positive,positive
"Excelente muy bueno el producto, muy satisfecho",positive,positive
"Excelente SUPER RICOSSSSSSS, MUY RECOMENDABLES....",positive,positive
Malo Malo el antihaderente es malisimo en el segundo uso de pego todo ...,negative,negative
Excelente Bueno lo que estaba buscando excelente,positive,positive
No trae cargador original El manual (roto-cortado) y el cargador NO ES ORIGINAL.,negative,negative
"No recomendado Malisimo, la pantalla es muy brillante...aunque lo pongas en mínimo el brillo sigue siendo demasiado. El microfono y el volumen cuando hablas por telefono son muy malos ambos se escuchan muy bajo, la pantalla se raya facilmente entre otras cosas. Es bueno en si por el precio, tiene buena memoria pero no lo vale.",negative,negative
"No es version 1.5 real, chip usb malo. No ejecuta los comandos AT correspondientes a la version 1.4, es una copia, no es version 1.5 ni por asomo. Funciona para Torque y Scanmaster, pero no para PYren ni ddt4all. El fabricante del chip usb ya no tiene soporte para windows 10, 8 ni 7. Solo funciono con driver VIsta, muy complicado para instalar el driver.",negative,negative
Perfecta Funciona muy bien. No es como la pegas original. Pero cumple su función.,positive,positive
Buenísimo El producto es bueno muy colorido tal cual la imagen..muy contenta,positive,positive
Eespero que sea bueno el tiempo lo dira Todavía no lo instale.  Cuando lo instale podre dar mi opinión.  Espero que sea bueno pero el tiempo lo dirá,positive,positive
Es de los chinos malos. No comprar Acopla.... no se escucha bien...hace todo tipo de ruidos.... no recomendable,negative,negative
"No recomendable! Mala calidad, lo devolvi! el talle mas grande es chico",negative,negative
Mala definición nada qver c publicación. Mater.mal No tiene la definición q muestran en la foto y el Marco superior  inferior están arqueado.,negative,negative
Excelente El juguete de muy buena calidad,positive,positive
"Mierda Me parecio una compra desastrosa nunca me paso,y soy de comprar por mercado libre siempre estos vendedores no te solucionan nada por favor no compren estas bicis son una MIERDA!!!",negative,negative
Quemado no tostado Excepcionalmente. Estamos casi seguros que el grano venía quemado no tostado. Muchísimo sabor a quemado.,negative,negative
buenas hasta ahora me a  han resultado bien con una iluminacion mas fuertes que la luces normales,positive,positive
"Todo bien Todo perfecto, recomendable el producto y el vendedor.",positive,positive
"Malo al principio funcionaba  bien, aunque perdía presión por el borde de la tapa y donde esta pegada la manija,ahora ya pierde toda la presión por el borde, no sale mas vapor por la válvula - Se le empezo a aflojar la manija larga",negative,negative
"Desastre, no lo recomiendo, se rompió a la semana, Un desastre no lo recomiendo U nadA! Las maderas internas son peores que la leña más berreta literalmente! Mí marido desarmo el sillón porque se rompió a la semana, y lo arregló él encolando y poniendo refuerzos de madera maciza, lo barato sale caro y lo comprobamos en esta compra. Es la primera vez que le erramos en algo en ML. Una lástima pero sirvió de lección, compramos todo de calidad cocina, calefactores, termotanque, bomba, mesas, grifería, de todo para nuestra casa y es la primera vez que comento porque no quiero que otro pase por lo mismo que nosotros. Suerte",negative,negative
"Uniqlo trucha, no era la original. Claramente las Uniqlo son espectaculares, pero lo que compre no era una Uniqlo original. Todo deshilachado, no era de plumas el interior si no de sintetico, cierres pesimos y obviamente otra tela. Una verguenza.   No compren las Uniqlo sin verlas y tenerlas en la mano, hay mucho trucho y no son baratas que lo ameriten.",negative,negative
